UnicomIG : Validation Results
=========================================

err = 197, warn = 28, info = 12
IG Publisher Version: 1.2.12
Generated Sun Oct 30 18:16:42 UTC 2022. FHIR version 5.0.0-ballot for hl7.eu.fhir.unicom#0.1.0 (canonical = http://unicom-project.eu/fhir)
 Build Errors : 0 / 3 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-hl7.eu.fhir.unicom : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-CD : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DT : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FullMedicinalProduct : 197 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-II : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-MPDBundle : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLAdministrableProductDefinition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLIngredient : 0 / 1 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLManufacturedItemDefinition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLMedicinalProductDefinition : 0 / 4 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLOrganization : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLPackagedProductDefinition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PPLRegulatedAuthorization : 0 / 1 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-QT : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ST : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-TS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-class : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-untyped : 0 / 2 / 1
</table>
== n/a ==
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 3: The HTML fragment 'dependency-table.xhtml' is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ImplementationGuide-hl7.eu.fhir.unicom.json ==
== fsh-generated/resources/StructureDefinition-CD.json ==
WARNING: StructureDefinition.where(url = 'http://unicom-project.eu/fhir/StructureDefinition/CD'): The Implementation Guide contains no examples for this data type profile
== fsh-generated/resources/StructureDefinition-DT.json ==
WARNING: StructureDefinition.where(url = 'http://unicom-project.eu/fhir/StructureDefinition/DT'): The Implementation Guide contains no examples for this data type profile
== fsh-generated/resources/StructureDefinition-FullMedicinalProduct.json ==
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.identifier.id: Duplicate Element id FullMedicinalProduct.identifier.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.identifier.extension: Duplicate Element id FullMedicinalProduct.identifier.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.classification.id: Duplicate Element id FullMedicinalProduct.classification.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.classification.extension: Duplicate Element id FullMedicinalProduct.classification.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.name.id: Duplicate Element id FullMedicinalProduct.name.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.name.extension: Duplicate Element id FullMedicinalProduct.name.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.name.namePart.id: Duplicate Element id FullMedicinalProduct.name.namePart.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.name.namePart.extension: Duplicate Element id FullMedicinalProduct.name.namePart.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.name.nameUsage.id: Duplicate Element id FullMedicinalProduct.name.nameUsage.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.name.nameUsage.extension: Duplicate Element id FullMedicinalProduct.name.nameUsage.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.marketingAuthorisation.id: Duplicate Element id FullMedicinalProduct.marketingAuthorisation.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.marketingAuthorisation.extension: Duplicate Element id FullMedicinalProduct.marketingAuthorisation.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder.id: Duplicate Element id FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder.extension: Duplicate Element id FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.identifier.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.identifier.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.identifier.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.identifier.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.numerator.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.numerator.id
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.numerator.extension: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.numerator.extension
ERROR: http://unicom-project.eu/fhir/StructureDefinition/FullMedicinalProduct.FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.denominator.id: Duplicate Element id FullMedicinalProduct.pharmaceuticalProduct.ingredient.strength.strength.denominator.id
